"Ticket Number","Ticket Type","Ticket Subtype","Ticket Workgroup","Subject","Ticket Details","Ticket Status","Requested By","Created For","Priority","Date of Request","Due Date"
"TIC-9285","Document Verification","Verify SSN","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","autoSupervisor Martyn","iqXryTxVzN XGOAAvZjtV","Medium","Feb 1, 2017 12:36:27 PM","Feb 8, 2017 12:36:27 PM"
"TIC-9266","Document Verification","Verify Citizenship","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","autoCSRL2CS2 Martyn","iqXryTxVzN XGOAAvZjtV","Medium","Feb 1, 2017 12:34:43 PM","Feb 8, 2017 12:34:43 PM"
"TIC-9244","Document Verification","Verify SSN","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","autoCSRL1CS1 Martyn","iqXryTxVzN XGOAAvZjtV","Medium","Feb 1, 2017 12:33:37 PM","Feb 8, 2017 12:33:37 PM"
"TIC-9264","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com882","Detailed Description of ticket","Reopened","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Feb 1, 2017 12:24:43 PM","Feb 15, 2017 12:24:43 PM"
"TIC-9263","Document Verification","Verify Citizenship","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","autoAdmin Martyn","ACVgrvOyol QTPpJgHtbj","Medium","Feb 1, 2017 12:20:52 PM","Feb 8, 2017 12:20:52 PM"
"TIC-9284","Document Verification","Verify SSN","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","autoSupervisor Martyn","ACVgrvOyol QTPpJgHtbj","Medium","Feb 1, 2017 12:19:03 PM","Feb 8, 2017 12:19:03 PM"
"TIC-9283","Document Verification","Verify Citizenship","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","autoCSRL2CS2 Martyn","ACVgrvOyol QTPpJgHtbj","Medium","Feb 1, 2017 12:17:18 PM","Feb 8, 2017 12:17:18 PM"
"TIC-9282","Document Verification","Verify SSN","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","autoCSRL1CS1 Martyn","ACVgrvOyol QTPpJgHtbj","Medium","Feb 1, 2017 12:16:10 PM","Feb 8, 2017 12:16:10 PM"
"TIC-9262","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com836","Detailed Description of ticket","UnClaimed","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Feb 1, 2017 11:09:02 AM","Feb 15, 2017 11:09:02 AM"
"TIC-9221","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com241","Detailed Description of ticket","Reopened","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Feb 1, 2017 10:57:21 AM","Feb 15, 2017 10:57:21 AM"
"TIC-9142","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com914","Detailed Description of ticket","UnClaimed","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Jan 31, 2017 12:01:20 PM","Feb 14, 2017 12:01:20 PM"
"TIC-9131","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com853","Detailed Description of ticket","Resolved","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Jan 31, 2017 11:36:18 AM","Feb 14, 2017 11:36:18 AM"
"TIC-9085","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com129","Detailed Description of ticket","Reopened","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Jan 31, 2017 11:26:41 AM","Feb 14, 2017 11:26:41 AM"
"TIC-9126","Document Verification","Verify Incarceration","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","autoAdmin Martyn","bhJrIDSurU QVDBomMWpv","Medium","Jan 31, 2017 11:21:27 AM","Feb 7, 2017 11:21:27 AM"
"TIC-9125","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com088","Detailed Description of ticket","Resolved","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Jan 31, 2017 11:20:42 AM","Feb 14, 2017 11:20:42 AM"
"TIC-9124","Document Verification","Verify Citizenship","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","autoSupervisor Martyn","bhJrIDSurU QVDBomMWpv","Medium","Jan 31, 2017 11:19:51 AM","Feb 7, 2017 11:19:51 AM"
"TIC-9122","Document Verification","Verify Death","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","autoCSRL2CS2 Martyn","bhJrIDSurU QVDBomMWpv","Medium","Jan 31, 2017 11:18:13 AM","Feb 7, 2017 11:18:13 AM"
"TIC-9102","Document Verification","Verify SSN","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","autoCSRL1CS1 Martyn","bhJrIDSurU QVDBomMWpv","Medium","Jan 31, 2017 11:16:51 AM","Feb 7, 2017 11:16:51 AM"
"TIC-9083","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com072","Detailed Description of ticket","Reopened","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Jan 31, 2017 11:11:12 AM","Feb 14, 2017 11:11:12 AM"
"TIC-9061","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com389","Detailed Description of ticket","UnClaimed","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Jan 31, 2017 11:06:15 AM","Feb 14, 2017 11:06:15 AM"
"TIC-8925","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com464","Detailed Description of ticket","UnClaimed","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Jan 30, 2017 9:04:17 PM","Feb 13, 2017 9:04:17 PM"
"TIC-8985","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com534","Detailed Description of ticket","Resolved","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Jan 30, 2017 8:40:46 PM","Feb 13, 2017 8:40:46 PM"
"TIC-8982","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com892","Detailed Description of ticket","Reopened","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Jan 30, 2017 8:31:23 PM","Feb 13, 2017 8:31:23 PM"
"TIC-9021","Document Verification","Verify Incarceration","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","autoAdmin Martyn","rkkOiAXoAt JKXvKRRGSd","Medium","Jan 30, 2017 8:26:57 PM","Feb 6, 2017 8:26:57 PM"
"TIC-9002","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com746","Detailed Description of ticket","Resolved","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Jan 30, 2017 8:26:38 PM","Feb 13, 2017 8:26:38 PM"
"TIC-9001","Document Verification","Verify Citizenship","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","autoSupervisor Martyn","rkkOiAXoAt JKXvKRRGSd","Medium","Jan 30, 2017 8:25:27 PM","Feb 6, 2017 8:25:27 PM"
"TIC-8981","Document Verification","Verify Death","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","autoCSRL2CS2 Martyn","rkkOiAXoAt JKXvKRRGSd","Medium","Jan 30, 2017 8:23:47 PM","Feb 6, 2017 8:23:47 PM"
"TIC-8923","Document Verification","Verify SSN","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","autoCSRL1CS1 Martyn","rkkOiAXoAt JKXvKRRGSd","Medium","Jan 30, 2017 8:22:25 PM","Feb 6, 2017 8:22:25 PM"
"TIC-8942","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com048","Detailed Description of ticket","Reopened","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Jan 30, 2017 8:17:15 PM","Feb 13, 2017 8:17:15 PM"
"TIC-8881","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com785","Detailed Description of ticket","UnClaimed","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Jan 30, 2017 8:12:05 PM","Feb 13, 2017 8:12:05 PM"
"TIC-8851","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com707","Detailed Description of ticket","UnClaimed","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Jan 30, 2017 2:53:17 PM","Feb 13, 2017 2:53:17 PM"
"TIC-8791","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com067","Detailed Description of ticket","Resolved","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Jan 30, 2017 2:34:52 PM","Feb 13, 2017 2:34:52 PM"
"TIC-8866","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com712","Detailed Description of ticket","Reopened","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Jan 30, 2017 2:27:04 PM","Feb 13, 2017 2:27:04 PM"
"TIC-8865","Document Verification","Verify Citizenship","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","autoAdmin Martyn","xEFKlbCAYp chdIvGJGmz","Medium","Jan 30, 2017 2:21:34 PM","Feb 6, 2017 2:21:34 PM"
"TIC-8863","Document Verification","Verify SSN","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","autoSupervisor Martyn","xEFKlbCAYp chdIvGJGmz","Medium","Jan 30, 2017 2:19:36 PM","Feb 6, 2017 2:19:36 PM"
"TIC-8862","Document Verification","Verify Citizenship","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","autoCSRL2CS2 Martyn","xEFKlbCAYp chdIvGJGmz","Medium","Jan 30, 2017 2:17:47 PM","Feb 6, 2017 2:17:47 PM"
"TIC-8861","Document Verification","Verify SSN","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","autoCSRL1CS1 Martyn","xEFKlbCAYp chdIvGJGmz","Medium","Jan 30, 2017 2:16:40 PM","Feb 6, 2017 2:16:40 PM"
"TIC-8784","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com255","Detailed Description of ticket","Resolved","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Jan 30, 2017 2:05:31 PM","Feb 13, 2017 2:05:31 PM"
"TIC-8847","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com320","Detailed Description of ticket","Reopened","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Jan 30, 2017 1:56:12 PM","Feb 13, 2017 1:56:12 PM"
"TIC-8805","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com354","Detailed Description of ticket","UnClaimed","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Jan 30, 2017 1:52:04 PM","Feb 13, 2017 1:52:04 PM"
"TIC-8803","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com190","Detailed Description of ticket","UnClaimed","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Jan 30, 2017 12:29:48 PM","Feb 13, 2017 12:29:48 PM"
"TIC-8845","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com151","Detailed Description of ticket","Resolved","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Jan 30, 2017 11:44:45 AM","Feb 13, 2017 11:44:45 AM"
"TIC-8821","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com349","Detailed Description of ticket","Reopened","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Jan 30, 2017 11:35:13 AM","Feb 13, 2017 11:35:13 AM"
"TIC-8802","Document Verification","Verify Citizenship","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","autoAdmin Martyn","wSuypGcsgA zobSnhsFBw","Medium","Jan 30, 2017 11:29:48 AM","Feb 6, 2017 11:29:48 AM"
"TIC-8801","Document Verification","Verify SSN","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","autoSupervisor Martyn","wSuypGcsgA zobSnhsFBw","Medium","Jan 30, 2017 11:27:39 AM","Feb 6, 2017 11:27:39 AM"
"TIC-8782","Document Verification","Verify Citizenship","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","autoCSRL2CS2 Martyn","wSuypGcsgA zobSnhsFBw","Medium","Jan 30, 2017 11:25:33 AM","Feb 6, 2017 11:25:33 AM"
"TIC-8781","Document Verification","Verify SSN","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","autoCSRL1CS1 Martyn","wSuypGcsgA zobSnhsFBw","Medium","Jan 30, 2017 11:24:13 AM","Feb 6, 2017 11:24:13 AM"
"TIC-8761","Triage","Triage","Triage Workgroup","Ticket created for user auto_admin@yopmail.com846","Detailed Description of ticket","UnClaimed","autoAdmin Martyn","autoCSRL1CS1 Martyn","High","Jan 30, 2017 11:17:27 AM","Feb 13, 2017 11:17:27 AM"
"TIC-8741","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com601","Detailed Description of ticket","UnClaimed","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Jan 30, 2017 11:16:05 AM","Feb 13, 2017 11:16:05 AM"
"TIC-8721","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com257","Detailed Description of ticket","UnClaimed","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Jan 30, 2017 11:14:42 AM","Feb 13, 2017 11:14:42 AM"
"TIC-8688","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com343","Detailed Description of ticket","UnClaimed","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Jan 29, 2017 10:23:46 PM","Feb 12, 2017 10:23:46 PM"
"TIC-8687","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com186","Detailed Description of ticket","Resolved","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Jan 29, 2017 9:41:41 PM","Feb 12, 2017 9:41:41 PM"
"TIC-8684","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com305","Detailed Description of ticket","Reopened","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Jan 29, 2017 9:30:48 PM","Feb 12, 2017 9:30:48 PM"
"TIC-8682","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com667","Detailed Description of ticket","Resolved","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Jan 29, 2017 9:26:28 PM","Feb 12, 2017 9:26:28 PM"
"TIC-8645","Document Verification","Verify Incarceration","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","autoAdmin Martyn","dkOktcxwDV UDHqRcGZsO","Medium","Jan 29, 2017 9:25:21 PM","Feb 5, 2017 9:25:21 PM"
"TIC-8661","Document Verification","Verify Citizenship","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","autoSupervisor Martyn","dkOktcxwDV UDHqRcGZsO","Medium","Jan 29, 2017 9:23:25 PM","Feb 5, 2017 9:23:25 PM"
"TIC-8643","Document Verification","Verify Death","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","autoCSRL2CS2 Martyn","dkOktcxwDV UDHqRcGZsO","Medium","Jan 29, 2017 9:21:27 PM","Feb 5, 2017 9:21:27 PM"
"TIC-8642","Document Verification","Verify SSN","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","autoCSRL1CS1 Martyn","dkOktcxwDV UDHqRcGZsO","Medium","Jan 29, 2017 9:19:56 PM","Feb 5, 2017 9:19:56 PM"
"TIC-8601","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com607","Detailed Description of ticket","Reopened","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Jan 29, 2017 9:14:13 PM","Feb 12, 2017 9:14:13 PM"
"TIC-8541","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com898","Detailed Description of ticket","UnClaimed","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Jan 29, 2017 9:07:47 PM","Feb 12, 2017 9:07:47 PM"
"TIC-8507","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com036","Detailed Description of ticket","UnClaimed","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Jan 28, 2017 11:43:12 PM","Feb 11, 2017 11:43:12 PM"
"TIC-8506","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com162","Detailed Description of ticket","Resolved","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Jan 28, 2017 11:00:46 PM","Feb 11, 2017 11:00:46 PM"
"TIC-8525","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com186","Detailed Description of ticket","Reopened","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Jan 28, 2017 10:49:38 PM","Feb 11, 2017 10:49:38 PM"
"TIC-8524","Document Verification","Verify Incarceration","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","autoAdmin Martyn","CpBBvMZnqL BTEWbDrhae","Medium","Jan 28, 2017 10:44:27 PM","Feb 4, 2017 10:44:27 PM"
"TIC-8523","Document Verification","Verify Citizenship","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","autoSupervisor Martyn","CpBBvMZnqL BTEWbDrhae","Medium","Jan 28, 2017 10:42:43 PM","Feb 4, 2017 10:42:43 PM"
"TIC-8522","Document Verification","Verify Death","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","autoCSRL2CS2 Martyn","CpBBvMZnqL BTEWbDrhae","Medium","Jan 28, 2017 10:40:57 PM","Feb 4, 2017 10:40:57 PM"
"TIC-8521","Document Verification","Verify SSN","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","autoCSRL1CS1 Martyn","CpBBvMZnqL BTEWbDrhae","Medium","Jan 28, 2017 10:39:34 PM","Feb 4, 2017 10:39:34 PM"
"TIC-8488","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com321","Detailed Description of ticket","Resolved","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Jan 28, 2017 10:05:16 PM","Feb 11, 2017 10:05:16 PM"
"TIC-8483","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com029","Detailed Description of ticket","Reopened","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Jan 28, 2017 9:55:10 PM","Feb 11, 2017 9:55:10 PM"
"TIC-8482","Document Verification","Verify Incarceration","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","autoAdmin Martyn","WJvtoDTzEW lsPoTwUiWX","Medium","Jan 28, 2017 9:50:07 PM","Feb 4, 2017 9:50:07 PM"
"TIC-8502","Document Verification","Verify Citizenship","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","Resolved","autoSupervisor Martyn","WJvtoDTzEW lsPoTwUiWX","Medium","Jan 28, 2017 9:48:24 PM","Feb 4, 2017 9:48:24 PM"
"TIC-8501","Document Verification","Verify Death","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","autoCSRL2CS2 Martyn","WJvtoDTzEW lsPoTwUiWX","Medium","Jan 28, 2017 9:46:38 PM","Feb 4, 2017 9:46:38 PM"
"TIC-8481","Document Verification","Verify SSN","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","autoCSRL1CS1 Martyn","WJvtoDTzEW lsPoTwUiWX","Medium","Jan 28, 2017 9:45:15 PM","Feb 4, 2017 9:45:15 PM"
"TIC-8445","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com341","Detailed Description of ticket","UnClaimed","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Jan 27, 2017 9:48:28 PM","Feb 10, 2017 9:48:28 PM"
"TIC-8467","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com092","Detailed Description of ticket","Resolved","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Jan 27, 2017 9:28:04 PM","Feb 10, 2017 9:28:04 PM"
"TIC-8461","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com281","Detailed Description of ticket","Reopened","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Jan 27, 2017 9:17:09 PM","Feb 10, 2017 9:17:09 PM"
"TIC-8444","Document Verification","Verify Incarceration","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","autoAdmin Martyn","grCapQIIpR MJbOzBVHap","Medium","Jan 27, 2017 9:12:06 PM","Feb 3, 2017 9:12:06 PM"
"TIC-8443","Document Verification","Verify Citizenship","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","autoSupervisor Martyn","grCapQIIpR MJbOzBVHap","Medium","Jan 27, 2017 9:10:24 PM","Feb 3, 2017 9:10:24 PM"
"TIC-8442","Document Verification","Verify Death","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","autoCSRL2CS2 Martyn","grCapQIIpR MJbOzBVHap","Medium","Jan 27, 2017 9:08:40 PM","Feb 3, 2017 9:08:40 PM"
"TIC-8441","Document Verification","Verify SSN","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","autoCSRL1CS1 Martyn","grCapQIIpR MJbOzBVHap","Medium","Jan 27, 2017 9:07:17 PM","Feb 3, 2017 9:07:17 PM"
"TIC-8404","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com453","Detailed Description of ticket","UnClaimed","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Jan 27, 2017 5:38:22 AM","Feb 10, 2017 5:38:22 AM"
"TIC-8427","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com275","Detailed Description of ticket","Resolved","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Jan 27, 2017 4:33:43 AM","Feb 10, 2017 4:33:43 AM"
"TIC-8402","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com670","Detailed Description of ticket","Reopened","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Jan 27, 2017 4:24:48 AM","Feb 10, 2017 4:24:48 AM"
"TIC-8390","Document Verification","Verify Incarceration","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","autoAdmin Martyn","wliCnFVDnf ZzaeInwvQp","Medium","Jan 27, 2017 4:19:22 AM","Feb 3, 2017 4:19:22 AM"
"TIC-8388","Document Verification","Verify Citizenship","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","autoSupervisor Martyn","wliCnFVDnf ZzaeInwvQp","Medium","Jan 27, 2017 4:17:51 AM","Feb 3, 2017 4:17:51 AM"
"TIC-8422","Document Verification","Verify Death","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","autoCSRL2CS2 Martyn","wliCnFVDnf ZzaeInwvQp","Medium","Jan 27, 2017 4:16:16 AM","Feb 3, 2017 4:16:16 AM"
"TIC-8421","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com754","Detailed Description of ticket","Resolved","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Jan 27, 2017 4:16:00 AM","Feb 10, 2017 4:16:00 AM"
"TIC-8401","Document Verification","Verify SSN","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","autoCSRL1CS1 Martyn","wliCnFVDnf ZzaeInwvQp","Medium","Jan 27, 2017 4:15:02 AM","Feb 3, 2017 4:15:02 AM"
"TIC-8362","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com302","Detailed Description of ticket","Reopened","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Jan 27, 2017 4:06:56 AM","Feb 10, 2017 4:06:56 AM"
"TIC-8361","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com945","Detailed Description of ticket","UnClaimed","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Jan 27, 2017 4:02:02 AM","Feb 10, 2017 4:02:02 AM"
"TIC-8350","Triage","Triage","Triage Workgroup","Benefits Health Technical benefits20170126220830380","creating ticket through soapui","Restarted","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Jan 26, 2017 10:08:30 PM","Feb 9, 2017 10:08:30 PM"
"TIC-8349","Triage","Triage","Triage Workgroup","Technical Technical Health Issue20170126220826857","creating ticket through soapui","Restarted","autoSupervisor Martyn","autoSupervisor Martyn","Medium","Jan 26, 2017 10:08:27 PM","Feb 9, 2017 10:08:27 PM"
"TIC-8348","Triage","Triage","Triage Workgroup","Ticket Coverage plan Health20170126220822362","creating ticket through soapui","Restarted","autoAdmin Martyn","autoAdmin Martyn","Medium","Jan 26, 2017 10:08:22 PM","Feb 9, 2017 10:08:22 PM"
"TIC-8347","Triage","Triage","Triage Workgroup","And benefits plan and20170126220817869","creating ticket through soapui","Reopened","autoAdmin Martyn","autoAdmin Martyn","Medium","Jan 26, 2017 10:08:18 PM","Feb 9, 2017 10:08:18 PM"
"TIC-8329","Triage","Triage","Triage Workgroup","Ticket respect created benefits Technical and2017012622025966","creating ticket through soapui","Canceled","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Jan 26, 2017 10:02:59 PM","Feb 9, 2017 10:02:59 PM"
"TIC-8328","Triage","Triage","Triage Workgroup","Dental to dental dental regarding Issue20170126220256202","creating ticket through soapui","Canceled","autoSupervisor Martyn","autoSupervisor Martyn","Medium","Jan 26, 2017 10:02:57 PM","Feb 9, 2017 10:02:57 PM"
"TIC-8327","Triage","Triage","Triage Workgroup","And Issue and created dental Coverage20170126220252666","creating ticket through soapui","Canceled","autoAdmin Martyn","autoAdmin Martyn","Medium","Jan 26, 2017 10:02:53 PM","Feb 9, 2017 10:02:53 PM"
